Link1,Link2,Link3,Link4,Link5,Link6,Link7,Link8,Link9,Link10,Link11,Link12
3240,2700,3420,3600,1440,1080,2340,2520,3600,4320,2520,3600
2520,2880,3060,3240,2520,540,1080,3960,3240,2520,3240,3060
3240,2880,2700,3060,3780,900,540,4320,2880,2340,3240,3600
2520,3240,3060,2520,3420,1620,900,3420,3960,4140,2880,3420
1800,2520,3780,3240,2700,2520,1980,1440,3780,3060,3240,3960
3960,1620,1980,3960,3240,1260,2520,2340,1800,3060,2700,3420
3600,3780,1800,1980,3060,1620,900,2340,1440,3780,2520,3060
2160,4500,1980,1980,2880,2160,1800,2520,3780,3780,3240,3240
3060,1620,4680,1080,1800,1260,2520,2700,3780,3240,2880,3060
4140,3060,3060,3240,1080,720,900,2880,2880,2880,2520,2880
1800,3420,2520,5220,1980,720,900,3240,3240,2160,3060,2880
1800,1980,4320,2160,4860,1080,540,4320,4320,3240,3600,3060
3600,2160,1800,3960,3600,2880,900,3060,3420,2700,2880,3420
3600,2700,2160,3240,3960,2880,2700,3240,3240,3240,2520,3780
1440,4860,1800,1980,3240,1980,3060,3600,2160,1620,2880,3420
2520,1800,4140,1800,2520,2160,2160,2880,3060,2880,3240,3420
2340,2160,3060,2160,1440,1080,2160,3420,3060,3240,3420,3060
4680,2520,2340,4860,2160,900,900,3960,2340,2880,3240,3420
1620,4140,1980,2520,2520,1260,900,3240,1620,1980,3780,3240
3060,1620,4320,1620,4860,1620,1260,3780,3420,3600,3600,3420
3060,3600,2340,3060,1980,2160,1980,2520,3600,3060,3420,3600
2880,2340,3600,3780,2880,1080,1620,1260,3060,3420,2160,3420
2340,3600,2700,1800,3060,2160,1440,3780,2340,3600,2520,3060
3060,1800,3240,4140,2340,2160,2520,3240,3780,2700,2520,3960
2700,3600,2520,2340,3600,720,1440,2700,2880,3780,3240,2700
3240,2700,3060,3780,2700,1620,1260,1980,3420,2700,2880,3060
1980,3240,2880,2340,2880,1980,1440,3240,3060,3960,3960,3780
2520,2160,3240,4140,3600,1440,2160,2880,2880,2340,3240,3420
2160,1980,1800,3240,2700,2700,1440,1620,3600,3240,2880,3960
3600,2160,2160,1800,3960,1260,2520,2700,2520,4500,3060,3060
1620,3600,2160,2520,1620,2520,1260,3420,3960,2880,3420,3780
3060,2520,2340,1800,2700,1440,2160,3060,3060,2700,3600,3060
2160,2520,4140,1620,1260,1980,1800,2880,3240,4140,3060,3420
3060,2880,2160,4140,2160,900,1800,2700,3600,2700,2520,3600
1980,2520,3240,2520,2160,1260,1440,3780,2880,2340,2880,3600
3600,2160,2700,3060,4140,1260,1080,1980,3600,3240,2700,3600
1260,3060,2160,3780,2520,2700,1620,2340,3240,3060,3420,3780
4320,1440,2880,1440,3780,1620,1980,3600,2340,2520,3240,3780
4140,4500,1620,2520,1800,1620,1800,1800,2700,2700,3240,3600
2340,3780,4860,1800,2160,1260,1620,3420,3240,3960,3600,3780
1080,2520,3780,4140,1980,1080,1440,3060,3600,3780,3060,3960
3060,1260,2700,4140,3060,900,900,2160,2880,2340,3420,3420
2160,3060,1440,3420,5220,1620,900,3060,2880,3600,3780,3600
1440,1800,2700,900,2700,2700,1620,2520,3240,3420,3060,3240
1980,1080,1980,3060,1800,2520,2700,2160,3240,3600,2700,3060
2880,2700,1260,2340,1800,900,2340,1800,2340,2520,1980,2700
1440,2160,2160,1260,2340,900,900,3240,1260,2880,3780,3060
1800,1620,2340,1620,1980,1620,1080,3420,3960,3420,2880,3420
1800,1980,1800,2880,720,720,1260,3420,3240,2880,3060,3060
2520,2160,1800,1800,2880,180,900,2520,2880,3060,2700,3600
1440,2160,2340,1440,1980,1440,180,1260,3060,3420,2520,2700
2700,1260,2340,2700,2160,1440,1620,2880,1260,2700,3240,3420
2520,2520,1260,2160,1980,1080,1440,1440,1800,3420,2880,3240
1980,3060,2340,1080,2700,1080,900,2340,2340,2520,2700,3240
1800,1260,2700,1980,1440,1800,1260,3060,1980,3060,3060,2700
900,1980,1620,3060,1440,720,1980,1800,2520,2160,2880,3420
360,900,1800,1800,2700,1260,540,1800,2160,3060,2520,3780
1080,540,720,1980,2880,1620,1620,2520,2340,3600,2700,3420
1260,900,720,720,1980,1440,1080,2700,2520,2520,3060,3600
2340,1980,900,720,900,540,1440,1980,2520,2880,3780,3420
3240,1620,2340,900,720,720,540,2340,1980,2880,2880,3420
2700,3600,1440,2340,720,540,720,3420,2520,3420,2700,3420
2340,2520,3780,1260,1800,360,540,1980,2340,3060,1980,2880
1980,2700,2700,2880,1800,1440,540,1980,3420,3600,2880,3780
3420,1800,2160,2160,1980,1440,1800,1980,1080,3060,2880,3240
1440,3420,1980,3420,3240,900,1260,2700,2340,3060,3420,2880
1800,1260,2700,1800,2880,2160,900,1620,2160,2340,3780,3420
2880,2160,1980,1800,2160,1800,2520,2700,2160,2340,2700,3240
2160,2880,2340,3060,1620,900,1800,1800,2520,3240,3420,2880
2520,2340,2880,2520,2700,720,1080,1980,1800,2520,2340,3240
2700,2880,2160,1980,2700,1080,540,3780,1980,2880,2880,4140
3240,2160,3060,3060,1440,1620,900,2700,3240,1800,3780,2700
900,3060,2700,2340,3600,900,1980,1800,3060,2880,2340,3780
2340,1260,2880,2880,1980,1980,720,1620,2520,2880,2160,4140
3600,1800,1080,2520,2520,1440,1980,3780,1260,2880,2520,3600
2340,3960,1800,1980,2700,2160,1440,3060,3240,1260,3060,3240
540,1800,3240,1620,2520,900,1980,3060,2700,3060,3060,3780
2520,1260,2520,2700,1800,1620,1080,2340,2520,2160,2880,3600
900,2340,1800,3420,1800,1620,1440,1980,2880,3780,2340,3420
900,540,1800,1620,2520,1260,1620,3420,2160,1440,3600,3240
3240,1080,720,1620,2880,1260,1260,1980,2520,3600,2700,3060
3420,3600,1260,900,1980,1440,1260,2700,2520,2340,3240,3780
2340,3060,2880,1260,720,1080,1440,3420,2520,3060,3600,3240
2340,2700,3420,2520,1800,360,1260,2340,3060,2160,2880,2880
2880,2160,2880,3420,2160,540,360,1800,2880,2880,3240,3420
1440,2700,2340,3060,2340,1620,540,2160,2340,3240,3420,3060
1440,1440,2160,2520,3600,1620,1260,2880,1620,2520,2160,3240
1800,1800,1800,2160,2160,2340,1980,1800,2340,1260,3600,3420
1440,1260,2160,1800,3060,1440,2160,1620,2160,2520,3060,3240
1260,1260,1260,2340,1440,1620,1440,2700,2340,2340,3600,3060
720,1260,1080,1260,1980,720,1620,3240,1800,2160,3240,3060
1620,1440,1260,1440,2160,360,720,2880,2880,1080,3060,3240
1620,1440,1800,900,1080,1800,900,1980,2880,2880,4140,3420
3960,1080,1260,1800,900,540,1620,1440,2160,3060,3240,3240
2160,3420,1260,1620,1440,720,720,1260,2160,2700,3060,3600
3240,3060,1980,1620,1800,900,540,3060,1440,1440,3240,3240
1620,2880,4320,1080,1440,720,1080,1440,2340,1800,3060,3420
1800,1620,2880,3240,1260,1080,900,2160,1260,1800,2700,3240
2160,1800,1980,4140,1440,1080,720,1620,2160,2340,2160,3600
2880,1800,2160,2520,4500,540,1260,2340,1620,1980,2340,3240
1440,3060,1800,1620,3240,2340,540,2340,1440,1620,2160,3420
3060,1800,3600,1980,1800,2160,1440,2160,2880,1080,1980,2700
1800,2520,1440,2700,2340,1440,2880,1440,1980,2340,1440,1440
2340,1980,2880,1980,1620,1440,1800,2160,1800,2160,3060,1620
2700,1800,2340,2880,2700,900,1620,2520,1440,2340,2700,1620
2700,3420,1800,2340,2700,1440,1080,5040,2340,900,1980,2880
1080,2880,3600,1620,2880,1800,1620,3060,3420,2340,1980,2340
1800,720,2520,2880,1980,1260,1800,1800,4500,2160,3060,1980
1800,1980,720,3240,2700,1440,1260,3240,1440,4860,2520,2160
2160,2160,2160,1080,2340,1980,1440,3780,3060,3600,3780,2340
2160,1980,2160,1620,1980,900,2160,1980,3420,2520,3240,2700
2520,2340,2160,1980,1620,1260,720,900,2520,3060,3780,3960
1620,1980,2160,2340,2340,1620,1440,2880,1080,3240,3960,3420
900,2160,2160,2340,1620,1440,1620,2700,2520,1440,3780,3420
1620,1260,2160,2160,2520,1260,1440,1800,2340,2160,1620,3600
1440,1260,1260,2160,2340,1620,1080,1440,2160,2700,2520,3240
1800,1800,1260,1260,1800,1800,1440,3240,1620,1620,3060,2520
2160,1440,1980,1260,1980,1080,2160,1620,1620,1980,1620,3780
2700,2880,1620,1620,1080,1260,900,2340,2880,1440,1620,1440
900,1800,3060,1440,1620,900,1440,3600,1080,3060,3060,1260
2880,1620,1800,1800,1260,900,720,3600,3420,1440,3420,1440
1080,2880,2160,3240,1980,1620,1080,2340,4500,2880,1440,2880
2160,1440,2340,1620,3420,1080,1440,1980,2340,3780,2340,3240
540,1260,1440,2520,1440,2160,1260,1260,2340,3060,4320,2160
900,180,1620,1800,1980,540,1620,2160,1620,1800,3420,2520
2340,1620,180,1440,2340,900,720,3420,2340,1800,3060,3420
2160,2340,2160,360,1440,1620,1080,2700,2880,2340,2340,3600
2340,1980,1980,2160,180,360,1440,2340,2700,1800,3060,3420
1440,1980,1080,2340,2160,180,180,1800,2880,3240,2160,3600
2520,1440,2340,900,2700,1440,540,2340,1440,2880,3960,1800
1620,2340,1440,2340,900,1620,1260,3600,2160,1620,2880,2700
900,1620,2160,1440,2160,900,1980,1440,3060,2160,1800,3780
2880,900,1980,1800,1080,1260,900,2340,2520,2160,2520,2160
1620,3060,900,2520,2160,900,1080,2700,2160,3420,2700,2520
720,1260,3420,1080,2520,1080,900,2700,2520,1260,3780,2160
1620,900,900,2700,1080,1260,1260,2160,1980,2160,1800,2880
3420,1800,720,1620,1980,720,1080,2520,2700,2880,2880,2700
2880,3420,1980,900,1980,1800,1080,1080,2340,2340,3060,2700
3240,3420,3780,1980,1260,1620,1620,1980,900,2520,3600,3060
2160,3240,3060,3600,1620,900,1620,2340,1980,1080,3600,3240
1980,1800,3060,3420,3060,1440,720,4140,1440,1620,900,3420
1800,2700,1800,3060,3240,1440,1620,2880,3780,1260,1620,2160
2340,1620,3060,1980,2880,2340,1440,2880,2880,3240,2700,1440
1080,2520,1800,2700,2160,2340,2520,1800,3600,3780,3060,2160
1980,1080,1980,1620,2340,1440,2160,2160,2340,2160,3960,2520
2160,1980,1080,2520,2340,1260,1440,3600,1620,3780,2700,3240
2160,2340,2160,1080,2160,1260,1440,3780,3240,1080,5040,3420
540,1800,2160,2340,1620,1080,1080,2880,2880,2880,1620,2520
3060,720,1620,1620,1980,1440,1260,2700,3600,3420,3780,3780
1800,3060,1260,1980,2160,1800,1260,2700,2520,3420,3780,2520
3780,1980,2700,900,1620,1080,1980,3600,3060,3060,2700,3780
1620,3780,1980,3240,1260,1080,1080,2520,3060,2520,3600,2880
2520,2160,3780,1980,2880,1260,900,2880,3060,2880,3060,3420
720,1260,2160,3420,1980,1980,1440,2340,2520,2160,2700,3240
1800,720,1260,2160,2700,1620,2160,3240,2340,3420,3060,3960
3060,1620,900,1800,2520,1260,1800,1440,2700,2160,4320,2700
2340,2160,2160,1080,1980,1800,720,3240,2160,2880,2700,3420
1980,2880,1980,1980,900,1260,1800,4500,2700,2520,3600,3060
3420,2160,3060,1980,2340,540,1260,1980,4500,2340,3240,3420
2160,3600,2340,2160,1980,1620,540,2880,3240,3600,2880,2700
2880,2160,2160,2880,1980,1440,1620,3060,2520,3960,3960,2700
1620,2520,3780,1440,2700,720,1620,1620,3420,2160,3780,3240
2160,2160,2700,3960,1260,1440,720,3960,1800,3060,2700,3960
1620,1980,2160,3780,3240,900,900,2520,3420,2340,3420,3600
1800,1620,1980,2160,3960,1980,1260,2520,2880,1800,2340,2700
2160,1800,1260,1800,2160,2160,1980,1980,2880,3420,2160,3060
720,2520,1800,1620,1620,2340,1980,1440,2160,3060,3960,1980
1440,900,2520,1440,2160,900,2880,2880,1260,2160,3600,3060
1620,1260,720,3060,1260,900,720,3060,2340,1260,3240,3420
2160,1620,1440,900,3060,1080,1080,3960,3420,2340,1620,3060
2880,2700,1800,1080,1080,1620,900,2880,3420,2880,2700,3060
2520,2340,2880,2340,900,360,1800,1440,3960,3600,2520,1980
1440,2880,2160,2340,1620,540,0,2340,1620,3240,3600,2700
1080,1260,3600,2340,2520,1260,720,2700,2340,2700,3240,3060
1800,1260,1260,1620,2160,1260,1260,1620,2880,1800,3780,2520
1800,1980,1260,2880,1260,1800,1440,1980,1440,2160,1980,2700
1620,1800,2160,1260,3420,720,1620,1800,2340,2520,3060,3960
1800,1620,1800,1620,1620,1980,900,3600,1080,2700,3960,3600
3240,1980,1260,2520,1260,1080,1800,3600,3780,900,2700,3060
1620,3240,2160,1080,2160,900,1080,2340,3060,3060,900,3600
1440,1440,2520,2160,1080,1440,720,1800,2520,3060,3420,1620
2520,1080,2340,1980,2160,1080,1800,1980,2520,3420,3240,1800
1800,3240,1080,3420,1620,1620,1080,2700,1980,2520,4860,3600
1800,1620,3420,1080,2880,1260,1620,2340,2520,1620,3600,3060
2880,1440,900,2700,1620,1800,900,2520,1980,2520,2160,3600
2880,3240,1980,1260,1980,1440,1620,2520,2700,1800,3240,2880
1800,2340,3060,1620,2340,1620,1800,3780,1980,2700,3060,3240
2520,2340,2520,2700,1440,1440,1080,1620,2700,2520,2520,2340
1260,2160,2340,3240,2520,1260,1800,4140,2160,1800,2340,3600
1440,1440,1980,1260,3060,1620,900,3780,2700,2880,2700,1800
1980,1800,1800,3240,1440,1440,1980,3060,4680,1980,2520,3240
2880,2160,1620,2340,2160,1620,1260,1800,2880,4320,2880,2160
2340,1980,1980,1260,2880,720,1800,2520,2160,3060,4500,2880
1260,2160,1980,2160,1260,2160,720,1980,2160,3060,3780,3060
1980,1260,2340,1980,2340,720,1980,2160,2700,2340,3960,3240
1620,2160,1260,1800,1440,1260,1080,3240,1980,2520,3600,3240
2160,1620,2160,1980,2160,900,1080,1980,3420,1440,3060,3060
2520,2160,1800,1620,2160,1620,900,2160,1440,3060,1800,3600
1620,2340,2520,2160,1440,1260,1620,2700,1980,2340,2880,3060
3060,1260,2520,2340,1980,900,1260,900,2160,1980,2700,3600
1980,3060,1080,3060,2340,1260,900,3240,2160,1620,2700,2880
3060,1620,2880,1080,1980,1080,1260,2340,2700,2700,2340,1980
1080,3240,1260,1620,1620,2160,1260,2340,2160,2520,3420,3240
1620,1260,3600,2880,1080,540,1800,1800,2880,2160,3060,2160
540,1260,1260,3420,3420,900,900,1440,1800,2160,3600,3240
1260,1080,1440,1260,2700,1080,900,3600,1800,2880,2880,3600
1080,1440,900,1800,2340,1440,1080,2700,2520,1620,2700,2700
1800,720,1440,900,1080,1620,1260,3780,3240,1800,1620,3240
2700,1620,900,1620,1440,900,1980,1440,2880,3060,1980,2520
2700,2520,2160,900,1260,900,900,2880,1980,3240,2520,1260
2700,2880,2340,1800,900,1080,540,2520,3060,3060,4140,2880
2700,3240,3420,2700,1080,720,1080,3420,2160,2520,3960,2340
2520,2700,2880,2340,3240,720,720,1080,3420,1800,3600,3240
1440,2160,2160,3600,1800,1980,720,1980,1980,2340,2520,3420
900,1620,3060,2880,3060,1800,2340,2340,1440,3060,3060,3240
2700,1440,1260,2520,3420,1980,1440,2340,2700,1440,3600,2700
2160,2340,1440,1620,1260,2520,2340,2700,1620,1620,1980,2880
1980,1980,2520,1620,2340,900,1980,3780,2880,2520,2160,3780
3600,1980,1440,2160,1440,1080,720,3420,3060,2700,2880,1620
2880,3600,2340,1440,1800,1440,1620,3420,3780,3420,2700,2340
540,2520,2880,2880,2160,900,1080,2880,3780,3240,3420,2880
1440,1260,2700,2160,2340,1260,1080,2340,3600,4140,3060,2340
3060,1440,1620,2880,2340,1800,1260,3240,2160,3240,4140,3240
900,2340,1440,2880,1620,1260,1620,2340,3060,2880,2880,3240
2340,1080,2160,1260,3240,1620,1440,2160,2520,2340,3600,3420
1440,2520,1440,1800,1620,1800,1440,2880,1800,2700,3060,3420
2700,1080,1980,2160,1620,1260,1440,3420,3600,1620,3600,3060
4320,2700,1440,1980,2160,900,1440,3600,2700,3600,2880,3420
900,4320,2700,1440,2520,1080,1260,3960,3420,1080,3420,3420
1260,1260,3960,2160,1080,1980,900,2160,2880,3420,1980,3060
1080,1080,1620,3420,1080,720,1980,1620,3240,3780,4140,3420
1080,1440,1080,3060,3600,360,720,2520,1800,3060,3780,3240
2160,900,1800,1080,3240,3060,540,1620,2340,2340,3780,3240
900,2160,540,1800,1440,2340,2880,1800,2520,1980,3060,2880
1620,1440,1980,360,1980,1080,1800,1800,1260,3060,2700,3420
1440,1440,1260,2160,540,720,1800,3240,1440,900,3780,2880
2340,1440,1440,900,1800,540,540,4860,2160,1620,1260,3060
5040,2160,1260,1800,1080,720,540,3960,4140,2340,2340,3600
1440,4320,2160,1440,1260,720,720,3060,3420,3420,2880,1620
1440,2160,3420,2340,1980,720,720,3600,4680,2880,4140,2520
1080,1260,3240,2880,1620,720,720,1620,2700,3420,2520,4140
3060,1080,1620,4500,1800,1260,720,2700,3240,4500,2340,2880
1260,2700,1080,900,4320,1440,1260,1800,2340,3240,4500,1620
3060,1800,2520,1620,2880,2340,1440,1080,1980,2880,3240,2520
1260,3420,1800,1620,1440,1440,2340,2520,1260,2160,3240,3420
1620,1080,2880,3060,1260,180,900,3600,1080,900,4320,3420
1440,1440,1440,1620,3780,720,180,3420,4140,1080,2520,3060
3420,1800,1440,2700,1080,2160,720,3240,2700,3240,1440,3600
3060,3420,1800,900,3060,720,2340,2520,4140,4140,3060,3780
2160,3420,2880,2160,720,2160,720,1260,2160,2520,3960,1980
3960,1980,3960,2520,1620,720,1980,2700,1260,3060,2880,2700
3060,3600,1980,3600,2700,720,900,2700,2160,1440,3780,3600
1260,3060,3240,2160,3240,1620,900,2700,2880,1440,2340,3240
2880,1620,3780,3060,2160,1260,1260,1800,1980,3600,2700,2880
3060,2880,1980,4500,2160,1800,1620,2520,2880,2160,3780,3420
900,2160,2340,2160,4680,1260,1800,3240,2520,2880,2160,3780
900,1260,2340,2340,2520,3420,1440,3240,2700,1620,3240,2880
1800,720,1260,2700,1620,1260,3060,3060,3240,3420,1800,2880
2700,1800,1080,1260,3420,720,1260,2700,3240,3420,3420,2520
2340,2520,1800,1260,900,1800,900,3420,2700,2340,3600,2340
1260,2160,2520,1440,1620,540,1620,3960,3060,3420,3060,3600
3240,1980,2340,1980,1620,1440,720,2880,3780,2520,4320,3240
3240,3420,2700,2700,1980,1080,1260,2160,3420,3060,3060,2700
1620,2520,3420,2340,2340,1260,1080,3060,1800,3420,3600,3780
1440,1620,3240,2160,1260,1440,1260,2160,2880,2520,3600,3240
1260,1260,1260,4140,3240,720,1980,2520,3240,3060,3240,2880
540,1260,1620,1440,3600,2160,540,3420,2160,3240,3240,3600
1800,1260,720,1440,1980,2340,1980,2160,3060,2160,3600,3600
2160,1620,1080,720,1440,1260,2340,2160,3060,2340,2340,3600
2160,2340,1620,900,720,900,1260,2340,1800,3420,3240,2700
2520,2160,2520,2160,720,720,1080,3780,2520,2340,3780,3240
1260,2340,1440,2340,1620,180,360,3780,2160,2340,2160,3420
1620,1440,2880,1080,2340,1080,180,2520,4320,2160,2700,3060
3420,2340,1620,3240,1440,1080,1080,1980,3420,2700,2520,2340
1260,2520,2160,1800,2880,540,1080,2520,1800,4680,2880,2700
1440,1440,2340,1980,2340,2340,360,1620,2700,1980,4680,2340
900,1440,1980,2520,1800,1440,2340,2160,2160,1980,2520,2700
2520,540,1080,1800,2160,1800,1620,1620,1620,1980,2880,3420
1260,3060,360,1440,1800,1260,1800,1620,1980,2160,2160,3060
2160,1260,2340,360,1980,1080,900,4140,900,1620,2880,3060
2520,1800,2160,1980,360,900,1440,3060,3240,1440,2340,2880
1620,2520,2160,2520,1620,720,900,2340,4320,2340,1980,2340
360,1620,2340,1260,1980,540,720,3420,2160,3960,2700,2160
1620,540,1620,2520,2160,1260,540,1800,2340,3240,4680,1440
1980,1260,900,1980,1620,1080,1260,2880,2880,2340,4140,2700
1800,2340,900,900,2700,900,1080,1260,2520,2880,2160,3780
2700,1260,2520,1260,900,1980,900,2160,1440,2160,3420,3420
1980,2700,1260,1620,1440,900,1620,1440,1980,2340,2340,3420
2700,2700,2520,1620,1080,900,1260,1980,1800,1980,2700,3060
2160,2520,2700,2700,1800,900,900,2880,1440,1620,3600,2520
1080,2160,1980,2520,2160,720,900,3780,2700,1440,1440,3060
1260,1260,2700,1800,2700,900,720,3420,2880,2160,2520,2700
1080,1080,900,2520,2160,1980,1080,2340,2520,2520,3600,2160
2880,1440,1260,1080,3060,1260,1980,1980,3420,3420,3600,2160
3060,2340,1440,900,1260,2340,1440,2880,2160,3240,3420,3420
1620,3060,2340,1620,900,540,2160,1620,2880,2160,3060,3600
1620,1440,3060,1980,1440,720,360,2520,2160,3060,3420,2880
1980,1980,1620,3960,1620,720,720,2880,1620,1800,3960,3420
2700,1080,2520,1620,3420,1080,1080,1980,3240,1440,2340,3420
3420,3240,540,1980,1620,1980,900,1620,2160,1800,1800,3420
1440,2700,3960,720,1620,1080,1620,2340,1800,3600,2160,1980
1260,2340,2160,3060,1440,1440,1080,1620,1800,1980,4140,1980
1620,1620,3240,3060,900,900,1440,2700,1800,1620,3060,1440
1620,1260,1800,2160,4500,720,1080,4320,2700,1980,2160,3060
3240,1440,1440,2700,1980,2340,540,1260,3420,2880,2340,3420
2160,3600,1620,1800,2880,1440,2160,2700,1620,2160,2160,2880
1260,1800,3240,900,1980,1440,1980,1260,2520,2700,2160,2340
2520,1260,2160,2160,1440,900,1080,3420,2160,2520,3420,1620
1620,2520,1080,3780,1620,180,900,3600,1800,1980,3060,3060
720,1260,2520,1080,3960,720,360,1980,3420,1620,2520,2880
720,540,1620,2520,1260,2340,720,2160,3780,2880,2880,2700
2160,900,180,1440,1980,360,2340,2700,1620,3240,2520,2700
2520,1980,1620,720,2700,1440,540,2340,2520,2160,3420,3060
1980,2340,1980,900,720,1260,1260,2700,2700,2700,2880,2880
2520,2160,1980,2160,540,180,1620,2160,2340,3240,2880,2880
2880,2340,2520,2520,1620,900,0,2520,2160,1980,3240,2160
900,2880,2700,1980,3060,720,720,2160,1980,2340,2520,3420
1620,900,2880,3060,1800,1980,1260,1800,2160,1620,2700,3060
1260,1620,1260,2880,2880,1080,1440,900,2520,1980,1800,2880
1260,1440,1080,720,2340,2340,1080,2520,1080,2520,4140,3060
1440,1260,1980,1080,1260,2160,2520,3420,1440,900,2700,2520
1800,1260,1080,1980,1080,360,2160,1800,3960,1800,1260,3600
2160,1620,1620,1260,2160,1080,360,3060,1800,3240,1800,1800
1980,1980,1980,1620,1440,1080,1080,1620,2880,1980,2700,2340
1260,1980,1620,1980,1440,720,1080,2340,1980,2520,2520,2160
1620,2160,1980,1440,1800,1080,720,2160,3060,2520,3420,2340
1080,900,2160,2160,1800,1440,1260,2880,1620,1980,3240,2340
1980,1260,720,2160,1800,360,1440,1440,2880,2160,2700,3060
1620,1980,1440,900,2340,900,180,2160,1800,2340,3060,3600
2160,1800,2160,1260,1080,1620,900,3240,1620,2520,3780,2700
1800,1980,1620,1800,720,900,1620,1440,3420,1260,3600,1980
2700,1620,1980,1800,1980,720,900,2340,2520,2700,1440,3780
1260,2880,2160,1800,2160,1260,720,2160,1980,3060,2700,3240
900,1080,2520,2340,1800,1620,1620,1260,2340,1260,4140,3060
1080,720,1260,2340,2160,1800,1260,1620,1080,3240,2160,3060
1980,1080,540,1620,1620,900,1800,2700,1620,720,3240,2340
2160,2160,1260,720,2340,1980,1080,3600,1800,1440,1980,2880
2340,2700,1980,900,720,1440,1800,3240,3420,1620,1800,2700
3240,1980,2700,2160,1080,900,1980,2160,2880,3240,3060,1980
3060,3060,2520,2700,900,900,900,2700,3240,3600,4500,2160
900,2880,3420,2520,2340,360,720,3060,1620,3240,3960,3060
1800,1080,2520,2520,3240,1800,180,2700,3060,1800,3780,3600
1440,1440,1080,2880,3240,1260,1440,2520,2160,3060,2160,3060
2520,1260,1440,1980,3060,1080,1440,1260,3600,1260,3420,3240
900,2340,900,1440,1800,1620,1260,2700,1440,3600,1620,3780
1440,900,2700,900,1620,1260,1800,3060,2520,1800,2340,2520
2340,2340,1260,2160,360,1080,1440,3060,2160,2340,2520,1440
2520,1800,2340,1080,2340,180,540,2700,3240,2340,3240,1620
2700,2340,1980,2520,1260,1260,180,3960,3420,3060,3420,2520
2880,3060,2340,2340,2160,1080,1080,1440,4320,3060,4140,2880
1980,3240,3240,1620,1980,1440,1260,1260,1800,3420,3780,3420
360,1080,2880,2880,2160,1620,1260,1800,1260,3420,4140,4140
1440,1080,1440,2700,1620,1260,1620,1440,1620,1080,3240,2520
1440,1080,1260,2520,3060,1260,1440,1980,1440,1620,2520,3780
1080,1440,900,1260,2880,2520,900,4140,2160,1440,2520,3240
1800,900,1440,720,1080,1440,2340,2160,2160,1620,1440,3600
2160,1800,720,1440,720,540,1620,2340,2880,2340,1980,2880
3780,2520,1980,900,1620,180,720,3060,2700,2880,2700,1800
2340,3600,2520,2160,1440,1080,0,3960,3060,2700,3420,2340
1260,2160,3600,2520,1620,720,1080,2880,2520,2520,3420,2880
1080,1260,2520,3240,1260,1080,900,1440,4140,2520,3060,2880
1800,1260,1080,2160,3600,540,900,2520,1800,3780,3060,3600
2160,1800,1440,2160,1980,2160,720,2520,1620,3060,3420,2700
2520,3060,2340,1440,2520,1620,1440,1260,3240,1260,2880,3240
1800,1620,2700,1260,1440,1440,2160,1440,1800,2520,1620,2880
1980,1980,1800,3060,1260,1440,1260,1980,1260,2520,3060,2700
1800,2340,1800,1800,3240,540,1620,3960,1440,1620,2340,2520
1980,1980,2340,1980,1800,900,720,2880,3420,1080,2700,2160
1980,1980,2520,2160,2160,1620,720,4140,2520,3780,2880,3060
720,1440,1980,2160,1800,1260,1980,2520,4140,1260,4320,1980
2880,720,1260,2520,2340,1080,1080,2520,3420,4500,2340,3600
1440,2880,720,1800,2700,1260,1080,2700,1620,3600,3780,2880
1080,1440,2520,720,1440,1980,1080,1980,3420,1980,3960,1800
2340,1080,1260,2520,900,1260,2520,1800,2160,1440,2700,4140
2160,2520,1440,1260,2520,720,1260,2160,1620,3780,3240,3240
1260,2340,1800,1080,1440,1620,900,2700,1980,2340,3240,3060
1800,1080,2520,2340,1080,1440,1080,4500,1620,1620,2520,3780
1620,2340,1080,1800,1980,900,1260,2160,3780,1260,2160,2880
1440,1260,2520,1980,1620,720,900,1800,3420,2880,1620,2520
1440,1260,1440,2340,2700,1260,900,2880,1980,4500,3240,1980
1980,1800,1080,1620,2160,1260,1080,3420,2340,1980,4500,2700
2700,1620,1800,1260,1620,1980,1080,1620,4320,2520,2700,2880
2340,3060,1800,1440,1260,540,1980,1980,1260,3420,2880,3600
1440,1800,3060,2160,720,720,720,2700,2520,2160,4680,2700
1800,1260,2160,3060,2340,540,720,2160,2160,2160,2160,3060
1440,1980,1260,2160,2880,720,540,1620,2340,1980,2520,4140
2160,1620,1980,1440,1800,1800,1080,1440,1620,2700,3240,1440
1620,1980,1620,2160,1620,1800,1800,1620,1620,1440,3780,3420
1440,1620,1980,1440,1800,360,1260,2520,1980,1620,2700,3060
1980,1260,1440,2160,1620,720,720,2880,1620,1800,2880,3240
1800,1980,1260,1800,2160,1080,360,3240,2880,1260,1620,2520
2520,2520,1980,900,1980,1440,1440,900,3780,2520,2340,2160
1260,2340,2340,2520,720,1440,1800,1980,1080,2700,3240,1800
1440,1080,2340,2340,2520,360,900,1620,1440,3060,2880,2520
1260,1080,1440,1620,2160,1620,900,3420,1440,1260,3060,3060
360,1260,1260,1800,1080,1620,1260,2340,2880,1620,1440,3420
1800,540,1080,1800,1980,540,1620,2880,3600,2340,2700,1980
1440,1800,900,1080,1800,1260,540,2520,2340,3060,2700,2340
1800,1800,1440,1080,1440,1440,1440,4140,1980,2340,3060,1800
